"%s was successfully added to your shopping cart.","%s lisati ostukorvi."
"&laquo; Back to Billing Information","&laquo; Back to Billing Information"
"&laquo; Back to Select Addresses","&laquo; Back to Select Addresses"
"&laquo; Back to Shopping Cart","&laquo; Back to Shopping Cart"
"* Required Fields","* N천utud v채ljad"
"Add New Address","Lisa aadress"
"Add New Condition","Lisa uus tingimus"
"Add to Cart","Lisa ostukorvi"
"Add to Compare","Lisa v천rdlusesse"
"Add to Wishlist","Lisa soovikorvi"
"Address","Aadress"
"Address %s of %s","Aadress %s hulgast %s"
"After adding a product redirect to shopping cart","P채rast toote lisamist ava ostukorv"
"Allow Guest Checkout","Luba maksmine k체lalistele"
"Already registered?","Juba registreerunud?"
"An error occurred in the process of payment","Tellimuse vormistamisel tekkis viga!"
"Apply Coupon","Rakenda kupong"
"Are you sure you would like to remove this item from the shopping cart?","Olete kindel et soovite seda toodet ostukorvist eemaldada?"
"Back","Tagasi"
"Back to Shipping Information","Tagasi kohaletoimetamise andmete juurde"
"Based on your selection, you may be interested in the following items:","Arvestades teie valikut, v천ite olla veel huvitatud ka j채rgmistest toodetest:"
"Billing Address","Maksja aadress"
"Billing Information","Maksja andmed"
"Billing Information - %s","Maksja andmed -%s"
"Can not add item to shopping cart","Can not add item to shopping cart"
"Can not apply coupon code.","Can not apply coupon code."
"Can't open overview page","Can't open overview page"
"Cancel Coupon","Katkesta kupong"
"Cannot remove item","Cannot remove item"
"Cannot update shopping cart","Cannot update shopping cart"
"Card Verification Number Visual Reference","Kaardi kinnitusnumbri visuaalne viide"
"Cart Subtotal:","Ostukorvi vahesumma:"
"Change","Change"
"Change Billing Address","Muuda maksja aadressi"
"Checkbox text","Checkbox text"
"Checkout","Vormista ost"
"Checkout Conditions","Checkout Conditions"
"Checkout Options","Ostu vormistamise valikud"
"Checkout Section","Checkout Section"
"Checkout Terms and Conditions","Checkout Terms and Conditions"
"Checkout as Guest","Maksa kui k체laline  "
"Checkout as a Guest or Register","Maksa kui k체laline v천i registreeru"
"Checkout method","Checkout method"
"Checkout with Multiple Addresses","Vormista ost koos mitme aadressiga"
"City","Linn v천i asula"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","<a href=""%s"" onclick=""this.target='_blank'"">Vajuta siia</a> oma tellimuse kinnituse koopia printimiseks."
"Close","Sulge"
"Company","Firma nimi"
"Condition Name","Tingimuse nimi"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Configurable product image","Configurable product image"
"Confirm Password","Kinnita salas천na"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","J채tka"
"Continue Shopping","Tagasi poodi"
"Continue to Billing Information","J채tka maksja andmetele"
"Continue to Review Your Order","J채tka tellimuse 체levaatusele"
"Continue to Shipping Information","J채tka kohaletoimetamise viisile"
"Country","Riik"
"Coupon code ""%s"" is not valid.","Kupongi kood ""%s"" ei ole kehtiv."
"Coupon code ""%s"" was applied successfully.","Coupon code ""%s"" was applied successfully."
"Coupon code was canceled successfully.","Coupon code was canceled successfully."
"Create Billing Address","Loo maksja andmed"
"Create Shipping Address","Loo kohaletoimetamise aadress"
"Customer Address is not valid.","Customer Address is not valid."
"Data saving problem","Andmete salvestamise probleem"
"Default Billing","Vaikimisi maksja andmed"
"Default Shipping","Vaikimisi kohaletoimetamine"
"Delete Condition","Delete Condition"
"Details","Details"
"Disable Onepage Checkout","Keela ostu vormistamine 체hel lehel"
"Disabled","Disabled"
"Discount Codes","Allahindluse koodid"
"Display Cart Summary","Kuva ostukorvi kokkuv천te"
"Display Shopping Cart Sidebar","N채ita ostukorvi k천rvaltulbas"
"Display item quantities","Kuva toodete kogused"
"Display number of items in cart","Kuva ostukorvis olevate tootete arv"
"Easy access to your order history and status","Lihtne ligip채채s Teie tellimuste ajaloole ja staatusele"
"Edit","Muuda"
"Edit Address","Edit Address"
"Edit Billing Address","Muuda maksja andmeid"
"Edit Items","Muuta tooteid"
"Edit Shipping Address","Muuda kohaletoimetamise aadressi"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","Muuda oma ostukorvi"
"Email Address","E-posti aadress"
"Enable Terms and잺onditions","Enable Terms and잺onditions"
"Enabled","Enabled"
"Enter a New Address","Sisesta uus aadress"
"Enter your coupon code if you have one.","Sisesta oma kupongi kood kui see Teil on."
"Enter your destination to get a shipping estimate.","Sisesta sihtpunkt saamaks kohaletoimetamise esmahinnangut"
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Estimate Shipping and Tax","Esmahinda kohaletoimetamist ja makse"
"Excl. Tax","Maksuta"
"Fast and easy check out","Kiire ja lihtne ostu vormistamine"
"Fax","Faks"
"Forgot an Item?","Unustasid toote?"
"Forgot your password?","Unustasite oma salas천na?"
"Get a Quote","Saa pakkumine"
"Grand Total:","Kogusumma:"
"Grouped product image","Grouped product image"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid data","Invalid data"
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid shipping method.","Invalid shipping method."
"Items","Tooted"
"Load customer quote error","Laadi kliendi pakkumuse viga"
"Loading next step...","Laen j채rgmist sammu..."
"Login","Logi sisse"
"Manage Checkout Terms and Conditions","Halda ostu vormistamise tingimusi"
"Maximum display Recently added item(s)","Viimati lisatud toodete maksimaalne kuvatav kogus"
"Maximum qty allowed for Shipping to multiple addresses is %s","Maksimaalne lubatud kogus kohaletoimetamiseks mitmele aadressile on %"
"Move to Wishlist","Liiguta soovikorvi"
"My Account","Kontohaldus"
"My Cart","Ostukorv"
"My Cart (%s item)","Minu ostukorv (%s toode)"
"My Cart (%s items)","Minu ostukorv (%s toodet)"
"My Cart Link","Ostukorvi viide"
"New Address","Uus aadress"
"New Condition","New Condition"
"Order #","Tellimus nr"
"Order Review","Tellimuse 체levaade"
"Order Success","Edukas tellimus"
"Other items in your order","Other items in your order"
"Password","Salas천na"
"Payment Failed Email Reciever","Eba천nnestunud maksest teavitatav"
"Payment Failed Email Sender","Eba천nnestunud maksest teavitaja"
"Payment Failed Emails","S천num eba천nnestunud maksest"
"Payment Failed Template","E-posti p천hi eba천nnestunud maksest teavitamiseks"
"Payment Information","Makse info"
"Payment Method","Makseviis"
"Payment method is not defined","Makseviis pole m채채ratud"
"Place Order","Esita tellimus"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."
"Please agree to all Terms and Conditions before placing the order.","Please agree to all Terms and Conditions before placing the order."
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please log in below:","Palun logi sisse:"
"Please select region, state or province","Please select region, state or province"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Please select shipping methods for all addresses","Palun vali kohaletoimetamise viisid k천igile aadressidele"
"Price","Hind"
"Proceed to Checkout","Vormista ost"
"Product","Toode"
"Product Name","Toote nimetus"
"Product does not exist","Product does not exist"
"Qty","Kogus"
"Quote Lifetime (days)","M채채ra eluiga (p채evades)"
"Recently added item(s)","Viimati lisatud tooted"
"Register","Registreeru"
"Register and save time!","Registreeru ja hoia aega kokku"
"Register to Create an Account","Registreeru konto loomiseks"
"Register with us for future convenience:","Registreeru meie juures mugavamaks ostmiseks:"
"Remove","Eemalda"
"Remove Item","Eemalda toode"
"Remove Product","Eemalda toode"
"Remove item","Eemalda toode"
"Review Order","Tellimuse 체levaade"
"Review Order - %s","Tellimuse 체levaade - %s"
"Sales","Sales"
"Save Condition","Save Condition"
"Save in address book","Salvesta aadressraamatus"
"Select Address","Vali aadress"
"Select Addresses","Vali aadressid"
"Select Shipping Method","Vali kohaletoimetamise viis"
"Select State/Province...","Vali maakond"
"Select a billing address from your address book or enter a new address.","Vali maksja aadress oma aadressiraamatust v천i sisesta uus aadress"
"Select a shipping address from your address book or enter a new address.","Vali kohaletoimetamise aadress oma aadressiraamatust v천i sisesta uus aadress"
"Send Payment Failed Email Copy Method","Eba천nnestunud maksest teatekoopia saatmise viis"
"Send Payment Failed Email Copy To","Saada teatekoopia eba천nnestunud maksest aadressitele"
"Send to","Send to"
"Ship to Multiple Addresses","Tarni mitmele aadressile"
"Ship to different address","L채heta erinevale aadressile"
"Ship to this address","L채heta sellele aadressile"
"Shipping Address","Tarneaadress"
"Shipping Information","Tarneandmed"
"Shipping Method","Tarneviis"
"Shipping Methods","Tarneviisid"
"Shipping method has not been selected yet","Tarneviis pole veel valitud"
"Shipping selection is not applicable","Shipping selection is not applicable"
"Shipping to","Shipping to"
"Shopping Cart","Ostukorv"
"Shopping Cart Sidebar","Ostukorv k천rvaltulbas"
"Shopping Cart is Empty","Ostukorv on t체hi"
"Show Content as","Show Content as"
"Some of the products you requested are not available in the desired quantity","Some of the products you requested are not available in the desired quantity"
"Some of the products you requested are unavailable","Some of the products you requested are unavailable"
"Sorry, Onepage Checkout is disabled.","Sorry, Onepage Checkout is disabled."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this order at this time."
"State/Province","Maakond"
"Status","Status"
"Store View","Poevaade"
"Street Address","T채nav"
"Street Address ","Street Address "
"Submitting order information...","Tellimuse andmete esitamine..."
"Subtotal","Summa"
"Telephone","Telefon"
"Terms and Conditions","Terms and Conditions"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Terms and conditions"
"Text","Text"
"Thank you for your purchase!","T채na ostu eest!"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","There are <a href=""%s""><strong>%s items</strong></a> in your cart."
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","Ostukorvis on <a href=""%s""><strong>1 toode</strong></a>."
"There is already a customer registered using this email address","There is already a customer registered using this email address"
"There was an error processing your order. Please contact us or try again later.","Viga Teie tellimuse t철철tlemisel. Palun prooviga uuesti m천ne aja p채rast."
"This condition no longer exists","This condition no longer exists"
"Total","Total"
"Total for this address","Kokku sellele aadressile"
"Unit Price","횥hiku hind"
"Update Qty &amp; Addresses","Uuenda kogus &amp; aadressid"
"Update Shopping Cart","Uuenda ostukorvi"
"Update Total","Uuenda summa"
"Use Billing Address","Kasuta maksja andmeid"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Me t철철tleme Teie tellimust ja varsti saate e-kirja tellimuse 체ksikasjadega. Kui tellimus on l채hetatud saate e-kirja lingiga tellimuse j채lgimiseks."
"You have no items in your shopping cart.","Ostukorvis pole tooteid."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Te saate tellimuse kinnituse e-kirja teel koos tellimuse 체ksikasjadega ja lingiga tellimuse j채lgimiseks."
"Your Checkout Progress","Teie ostu vormistamise edenemine"
"Your order # is: %s","Tellimuse number on: %s"
"Your order # is: <a href=""%s"">%s</a>","Your order # is: <a href=""%s"">%s</a>"
"Your order has been received","Teie tellimus on vastu v천etud"
"Your order number is ","Your order number is "
"Zip/Postal Code","Postiindeks"
"osCommerce Orders","osCommerce Orders"
"separate by "",""","eralda komadega"
"My Cart","Ostukorv"
"You have no items in your shopping cart.","Ostukorvis pole tooteid."
"Checkout","Vormista ost"
"Shopping Cart is Empty","Ostukorv on t체hi"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."
