"%s already exist","%s already exist"
"%s already exists","%s already exists"
"-- Please Select --","-- Vali --"
"Add Block Names to Hints","Add Block Names to Hints"
"Add Secret Key to URLs","Lisa URL-le salajane v√µti"
"Add Store Code to Urls","Lisa poekood URL-le"
"Admin","Admin"
"Admin Base URL","Haldusliidese baasURL"
"Admin User Emails","Administraatori e-posti seaded"
"Advanced","√úksikasjalikumalt"
"Allow countries","Lubatud riigid"
"Allowed IPs (comma separated)","Lubatud IP-d (eraldatud komaga)"
"Are you sure?","Olete Te kindel?"
"Back","Tagasi"
"Backup options","Varukoopia valikud"
"Base JavaScript URL","Baas JavaScript URL"
"Base Link URL","Baas link URL"
"Base Media URL","Baas media URL"
"Base Skin URL","Baas Skin URL"
"Base URL","Baas URL"
"Before modifying the store view code please make sure that it is not used in index.php","Enne vaatetunnuse muutmist kontrollige ega seda ei kasutata index.php-s."
"Before modifying the website code please make sure that it is not used in index.php","Enne poetunnuse muutmist kontrollige ega seda ei kasutata index.php-s"
"Block with name ""%s"" already exists","Plokk nimega ""%s"" on juba olemas"
"Blocks HTML output","Blocks HTML output"
"Can't retrieve request object","Ei saa t√µmmata n√µude objekti"
"Can't retrieve entity config: %s","Can't retrieve entity config: %s"
"Cancel","Katkesta"
"Cannot Delete Email Template","Cannot Delete Email Template"
"Cannot complete this operation from non-admin area.","Cannot complete this operation from non-admin area."
"Category object is required for determining product request path","Category object is required for determining product request path"
"Code","Tunnus"
"Collections Data","Collections Data"
"Configuration","Seaded"
"Controller file was loaded but class does not exist","Kontroller faili laaditi kuid klassi ei eksisteeri"
"Cookie Domain","Cookie domeen"
"Cookie Lifetime","Cookie eluiga"
"Cookie Path","Cookie tee"
"Copyright","Omandi√µigused"
"Countries options","Riigivalikud"
"Create Store","Loo pood"
"Create Store View","Loo poe vaade"
"Create Website","Loo veebisait"
"Current package name","Current package name"
"Custom Design","Individuaalne disain"
"Custom admin URL","Custom admin URL"
"Custom email 1","Custom email 1"
"Custom email 2","Custom email 2"
"Customer support","Customer support"
"Date From","Kuup√§eva alates"
"Date To","Kuup√§ev kuni"
"Date/time format ""%s"" is not supported.","Date/time format ""%s"" is not supported."
"Debug","Debug"
"Default","Vaikimisi"
"Default Description","Default Description"
"Default Keywords","Vaikimisi v√µtmes√µnad"
"Default Pages","Vaikimis lehed"
"Default Robots","Vaikimisi reeglid robotitele"
"Default Store","Vaikimisi pood"
"Default Store View","Vaikimisi poe vaade"
"Default Title","Vaikimsi tiitelriba"
"Default country","Vaikeriik"
"Default no-route url","Default no-route url"
"Default web url","Default web url"
"Delete","Kustuta"
"Delete Store","Kustuta pood"
"Delete Store View","Kustuta poe vaade"
"Delete Website","Kustuta veebisait"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s."
"Design","Kujundus"
"Design Change","Disaini muutus"
"Developer","Arendaja"
"Developer Client Restrictions","Arendaja kliendi piirangud"
"Disable email communications","Disable email communications"
"Disable modules output","Keela moodulite v√§ljund"
"Duplicate Of Template Code","Duplicate Of Template Code"
"Edit Design Change","Muuda disaini muudatust"
"Edit Store","Muuda poodi"
"Edit Store View","Muuda poe vaadet"
"Edit Website","Muuda veebisaiti"
"Empty identifier field name","T√ºhi identifikaatori v√§lja nimi"
"Empty main table name","T√ºhi p√µhitabeli nimi"
"Enabled","Lubatud"
"Enabled for Admin","Lubatud haldusliidesele"
"Enabled for Frontend","Lubatud poeliidesele"
"Error in file: ""%s"" - %s","Viga failis: ""%s"" - %s"
"Error while saving. Please try again later.","Error while saving. Please try again later."
"Error: Passwords do not match","Viga: salas√µnad on erinevad"
"Exceptions Log File Name","Vealogi faili nimi"
"First Day of Week","N√§dala esimene p√§ev"
"Footer","Jalus"
"Forgot Password Email Sender","Salas√µna meenutuse saatja"
"Forgot Password Email Template","Salas√µna meenutuse p√µhi"
"General","√úldine"
"General Settings","√úldseaded"
"General contact","√úldkontakt"
"Global","Globaalne"
"HTML Head","HTML-i parameetrid"
"Header","P√§is"
"Host","Host"
"Id path for specified store","Id path for specified store"
"Incorrect credit card expiration date","Vigane krediitkaardi aegumise kuup√§ev"
"Invalid base url type","Kehtetu baas url t√º√ºp"
"Invalid block name to set child %s: %s","Kehtetu ploki nimi seadmaks alltaset %s: %s"
"Invalid block type: %s","Kehtetu ploki t√º√ºp: %s"
"Invalid block: %s","Kehtetu plokk: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Invalid layout update argument, expected Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Kehtetu kujunduse uuenduse k√§sitlemine"
"Invalid messages storage ""%s"" for layout messages initialization","Kehtetus s√µnumi hoidla ""%s"" kujunduse s√µnumite initsieerimiseks."
"Invalid transactional email code: ","Kehtetu transaktsiooni e-kirja kood"
"Invalid websites configuration path: %s","Invalid websites configuration path: %s"
"Layout","Paigutus"
"Layouts","Paigutused"
"Leave empty for access from any location","Leave empty for access from any location"
"Locale","Lokaliseering"
"Locale options","Lokaliseeringuseaded"
"Log Settings","Logiseaded"
"Logging from Mage::log(). File is located in†{{base_dir}}/var/log","Logging from Mage::log(). File is located in†{{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in†{{base_dir}}/var/log","Logging from Mage::logException(). File is located in†{{base_dir}}/var/log"
"Logo Image Alt","Logo asendustekst"
"Logo Image Src","Logo URL"
"Manage Stores","Halda poode"
"Match expressions in the same order as displayed in the configuration.","Match expressions in the same order as displayed in the configuration."
"Miscellaneous HTML","HTML ja JavaScript"
"Miscellaneous scripts","JavaScript"
"Model class does not exist: %s","Model class does not exist: %s"
"Model collection resource name is not defined","Model collection resource name is not defined"
"Module ""%1$s"" can not be depended from ""%2$s""","Module ""%1$s"" can not be depended from ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Module ""%1$s"" requires module ""%2$s"""
"Name","Nimi"
"New Design Change","Uus disaini muudatus"
"New Store","Uus pood"
"New Store View","Uus poe vaade"
"New Website","Uus veebisait"
"No","Ei"
"Package","Pakk"
"Please choose to register or to checkout as a guest","Palun valige kas registreerida v√µi vormistada ost k√ºlalisena"
"Please define flag code.","Please define flag code."
"Please enter 6 or more characters.","Palun sisesta 6 v√µi enam t√§hem√§rki."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Palus sisesta 6 v√µi enam t√§hem√§rki. T√ºhikuid alguses v√µi l√µpus ignoreeritakse"
"Please enter a number greater than 0 in this field.","Palun sisesta siia 0-st suurem number"
"Please enter a valid $ amount. For example $100.00.","Palun sisesta kehtiv kr summa. N√§iteks 100 kr."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Palun sisesta kehtiv URL. N√§iteks http://www.domeeninimi.ee"
"Please enter a valid URL. http:// is required","Palun sisesta kehtiv URL. Http:// on n√µutav"
"Please enter a valid credit card number.","Palun sisesta kehtiv krediitkaardi number"
"Please enter a valid date.","Palun sisesta korrektne kuup√§ev."
"Please enter a valid email address. For example [email].","Palun sisesta kehtiv e-kirja aadress. N√§iteks: [email]"
"Please enter a valid number in this field.","Palun sisesta sellele v√§ljale kehtiv number"
"Please enter a valid phone number. For example [phone] or [phone].","Palun sisesta kehtiv telefoni number."
"Please enter a valid social security number. For example [national-id].","Palun sisesta kehtiv sotsiaalkindlustuse number"
"Please enter a valid zip code.","Palun sisesta korrektne postiindeks."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Palun sisesta kehtiv postiindeks."
"Please enter valid password.","Palun sisesta kehtiv salas√µna"
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/"
"Please make sure your passwords match.","Palun taga et salas√µnad √ºhtivad"
"Please select State/Province.","Palun vali maakond"
"Please select an option.","Palun tee valik"
"Please select one of the above options.","Palun tee √ºks valikutest √ºlalpool"
"Please select one of the options.","Palun vali √ºks"
"Please specify payment method.","Palun m√§√§rake makseviis."
"Please specify shipping method.","Palun m√§√§rake kohaletoimetamise viis."
"Please use letters only (a-z or A-Z) in this field.","Palun kasuta siin v√§ljas ainult (a-z v√µi A-Z) t√§hti."
"Please use letters only (a-z) in this field.","Palun kasuta sellel v√§ljal ainult t√§hti (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Palun kasuta sellel v√§ljal ainult numbreid. Palun v√§ldi t√ºhikuid ja teisi m√§rke nagu n√§iteks punktid ja komad."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Palun kasuta selle v√§ljal ainult t√§hti (a-z) v√µi numbreid (0-9). T√ºhikud ja muud m√§rgid pole lubatud."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Palun kasutage sellel v√§ljal ainult t√§hti (a-z) v√µi numbreid (0-9) v√µi t√ºhikuid ja numbreid."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Palun kasutage sellel v√§ljal ainult t√§hti (a-z), numbreid (0-9) v√µi alakriipsu(_), esimene m√§rk peab olema t√§ht."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Palun kasutage seda kuup√§eva formaati: pp/kk/aaaa. N√§iteks 26/05/2008."
"Please wait, loading...","Palun oota, laen..."
"Polls","K√ºsitlused"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Prototype Deprecation Log","Prototype Deprecation Log"
"Request path for specified store","Request path for specified store"
"Requested invalid store ""%s""","Requested invalid store ""%s"""
"Resource is not set","Resource is not set"
"Root Category","Juurkategooria"
"SMTP settings (Windows server only)","SMTP seaded (vaid Windowsi serveritele)"
"Sales representative","M√º√ºgiesindaja"
"Save","Salvesta"
"Save Store","Salvesta pood"
"Save Store View","Salvesta poe vaade"
"Save Website","Salvesta veebisait"
"Search Engines Optimization","Otsingumootori optimiseerimine"
"Secure","Turvaline"
"Security","Turvaseaded"
"Select Date","Vali kuup√§ev"
"Sender email","Sender email"
"Sender name","Sender name"
"Services","Teenused"
"Session Cookie management","Session Cookie management"
"Session Lifetime, Seconds","Sessiooni eluiga, sekundites"
"Session Validation Settings","Session Validation Settings"
"Set as default","Set as default"
"Skin (Images / CSS)","Elemendid (pildid / CSS)"
"Sort order","Sorteerimisj√§rjekord"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Specified date/time ""%1$s"" do not match format ""%2$s""."
"Specify either category or product, or both.","Specify either category or product, or both."
"Start date can't be greater than end date","Start date can't be greater than end date"
"Startup page","Avaleht"
"Status","Staatus"
"Store","Kauplus"
"Store Email Addresses","Kaupluse e-kirja aadress"
"Store Information","Kaupluse info"
"Store Name","Kaupluse nimi"
"Store View","Poevaade"
"Store View Information","Kaupluse vaate info"
"Store View Name","Kaupluse vaate nimi"
"Store View was successfully saved","Store View was successfully saved"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter"
"Store doesn't exist","Store doesn't exist"
"Store view doesn't exist","Store view doesn't exist"
"Store view was successfully deleted.","Store view was successfully deleted."
"Store was successfully deleted.","Store was successfully deleted."
"Store was successfully saved","Store was successfully saved"
"Store with the same code","Kauplus sama koodiga"
"System","S√ºsteem"
"System Log File Name","S√ºsteemilogi faili nimi"
"Template Path Hints","Malli tee vihjed"
"Templates","Mallid"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format."
"Themes","Kestad"
"This category and all its child elements","This category and all its child elements"
"This category and its child categories only","This category and its child categories only"
"This category and its products only","This category and its products only"
"This category only","Ainult see kategooria"
"This is a required field.","See v√§li on kohustuslik."
"This store cannot be deleted","This store cannot be deleted"
"This store cannot be deleted.","This store cannot be deleted."
"This store view cannot be deleted","This store view cannot be deleted"
"This store view cannot be deleted.","This store view cannot be deleted."
"This website cannot be deleted","This website cannot be deleted"
"This website cannot be deleted.","This website cannot be deleted."
"This will be displayed just before body closing tag","Kuvatakse vahetult enne lehe l√µppu"
"This will be included before head closing tag in page HTML","Kuvatakse vahetult enne HTML lehe p√§ise l√µppu"
"Timezone","Ajav√∂√∂nd"
"Title Prefix","Tiitelriba prefiks"
"Title Suffix","Tiitelriba suffiks"
"Translate Inline","D√ºnaamiline t√µlkimine"
"Translate cache should be disabled for both Frontend and Admin inline translations","Translate cache should be disabled for both Frontend and Admin inline translations"
"Translations","T√µlked"
"Unable to delete store view. Please, try again later.","Unable to delete store view. Please, try again later."
"Unable to delete store. Please, try again later.","Unable to delete store. Please, try again later."
"Unable to delete website. Please, try again later.","Unable to delete website. Please, try again later."
"Unable to proceed. Please, try again","Ei saa j√§tkata. Palun proovi uuesti."
"Unknown scope ""%s""","Unknown scope ""%s"""
"Unsecure","Turvamata"
"Url Options","URL-i seaded"
"Use HTTP Only","Use HTTP Only"
"Use Secure URLs in Admin","Kasuta turvalisi URLe Admin-is"
"Use Secure URLs in Frontend","Kasuta turvalisi URL-e Frontendis"
"Use Web Server Rewrites","Kasuta veebiserveri √ºlekirjutamisi"
"Use custom admin URL","Kasuta alternatiivset haldusliidese URL-i"
"Validate HTTP_USER_AGENT","Validate HTTP_USER_AGENT"
"Validate HTTP_VIA","Validate HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validate HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validate REMOTE_ADDR"
"Values less than 60 are ignored.","Values less than 60 are ignored."
"Web","Serveri seaded"
"Website","Veebisait"
"Website Information","Veebisaidi info"
"Website Name","Veebisaidi nimi"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter"
"Website doesn't exist","Website doesn't exist"
"Website was successfully deleted.","Website was successfully deleted."
"Website was successfully saved","Website was successfully saved"
"Website with the same code","Veebisait sama koodiga"
"Weekend Days","N√§dalavahetuse p√§evad"
"Welcome Text","Tervituss√µnum"
"Wrong number of arguments for %s","Vale argumentide arv %s jaoks"
"Yes","Jah"
"Your order can not be completed at this time as there is no payment methods available for it.","Your order can not be completed at this time as there is no payment methods available for it."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Your session has been expired, you will be relogged in now.","Teie sessioon on aegunud, Teid taaslogitakse kohe."
"Search","Otsi"
"Go","Mine"
"Search entire store here...","Search entire store here..."
"Compare Products","V√µrdle tooteid"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","Pole midagi v√µrrelda"
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Otsi"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Vali kuup√§ev"
"Drag to move","Drag to move"
"Close","Sulge"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
